OrderID,CustomerID,OrderDate,EmployeeID,TotalAmount
786,494,2024-11-29,12,845.11
787,498,2025-06-10,7,653.28
788,455,2023-03-29,5,296.9
789,374,2023-10-26,20,207.24
790,421,2024-03-30,14,3938.96
791,110,2023-03-23,19,176.4
792,447,2024-08-05,15,2402.18
793,386,2024-08-14,8,3442.23
794,293,2024-01-06,5,1723.61
795,106,2024-10-23,14,7372.36
796,208,2023-01-21,11,3461.63
797,355,2023-11-19,16,3087.25
798,108,2024-03-11,8,8195.38
799,125,2024-03-12,5,3967.06
800,424,2024-10-13,11,5070.69
801,40,2024-08-14,9,4257.97
802,246,2025-06-24,12,515.04
803,69,2025-06-26,11,3836.04
804,19,2024-04-08,9,171.05
805,176,2023-09-08,9,3211.07
806,182,2024-09-13,2,3949.25
807,60,2022-12-07,6,5575.52
808,70,2023-05-03,3,1963.68
809,348,2025-03-05,17,3270
810,220,2024-04-26,4,2219.82
811,199,2024-04-07,9,3061.09
812,115,2023-01-21,14,4333.47
813,318,2023-01-19,14,195.08
814,295,2024-10-01,8,245.26
815,102,2024-07-18,13,4065.97
816,321,2025-02-02,8,2573.45
817,390,2025-06-09,15,864.86
818,464,2022-08-30,19,4275.76
819,337,2022-11-12,5,5548.27
820,105,2022-09-21,17,544.58
821,135,2025-02-16,2,820.92
822,402,2024-07-16,14,4068.25
823,449,2022-08-27,8,1484.5
824,209,2025-06-13,7,974.89
825,498,2025-06-11,7,5429.88
826,480,2024-09-18,10,4693.68
827,311,2024-06-07,10,2522.48
828,469,2023-03-14,10,6651.73
829,23,2025-02-26,17,1415.26
830,50,2024-05-27,13,3949.25
831,290,2022-11-27,14,2778.2
832,416,2025-04-11,4,1918.33
833,327,2025-07-28,16,1906.03
834,60,2023-04-22,2,484.7
835,59,2023-05-23,10,4995.2
836,270,2025-05-20,16,1849.7
837,239,2023-09-23,11,2597.64
838,267,2023-06-29,17,4854.28
839,342,2023-03-27,17,3999.88
840,53,2025-03-16,16,249.33
841,132,2024-06-15,19,2286.96
842,255,2023-04-11,16,6035.88
843,54,2025-04-18,11,6725.41
844,218,2022-09-03,12,2087.67
845,176,2024-12-29,18,4181.28
846,193,2024-07-07,13,1621.1
847,92,2023-05-20,11,285.51
848,157,2023-07-29,9,1175.74
849,448,2022-09-25,14,2580.04
850,162,2024-05-30,12,897.64
851,344,2022-12-07,2,8502.66
852,102,2024-11-18,15,3695.84
853,29,2023-05-31,8,3177.45
854,93,2024-10-28,13,864.86
855,225,2025-06-01,4,2219.82
856,261,2023-09-19,11,3938.71
857,425,2023-04-06,15,613.15
858,351,2025-07-13,8,1701.32
859,456,2024-03-21,17,3030.07
860,71,2024-10-30,3,2001.73
861,2,2023-10-05,16,3082.63
862,352,2024-06-06,8,1352.45
863,394,2024-12-21,12,183.2
864,224,2025-03-11,19,995.74
865,243,2022-11-16,3,2522.48
866,335,2023-11-09,15,1148.2
867,366,2023-09-16,6,949.55
868,224,2023-07-06,15,1751.26
869,204,2023-02-16,14,766.09
870,301,2024-05-29,20,919.08
871,340,2023-03-20,1,2944.62
872,450,2025-06-24,16,5525.71
873,376,2024-12-25,14,929.61
874,200,2024-02-10,16,2569.1
875,298,2024-03-28,4,1980.72
876,35,2024-03-05,17,4471.15
877,320,2024-06-18,1,4488.2
878,317,2022-09-19,13,2841.31
879,320,2024-10-25,3,4738.78
880,462,2024-05-22,6,3928.25
881,247,2024-11-16,19,1729.72
882,66,2023-06-27,8,1368.2
883,389,2023-03-08,7,3121.88
884,488,2023-06-20,17,1299.6
885,317,2023-08-20,17,5396.6
886,108,2025-02-23,3,1801.08
887,368,2023-06-12,19,6568.01
888,250,2022-08-28,17,148.87
889,250,2022-09-30,7,5329.34
890,355,2024-12-08,19,2489.54
891,249,2024-09-09,5,4023.33
892,281,2025-06-13,6,4417.04
893,314,2022-08-27,20,789.85
894,27,2023-09-22,6,1814.82
895,498,2023-11-27,18,2185.85
896,61,2025-03-11,6,1795.28
897,47,2023-06-24,9,1493.48
898,130,2023-09-09,1,235.26
899,380,2025-08-25,8,6147.5
900,460,2024-11-28,16,2240.22
901,428,2023-03-24,9,682.04
902,331,2025-03-12,4,1644.05
903,150,2024-04-05,9,539.44
904,169,2024-01-04,19,4624.25
905,59,2025-07-06,10,3522
906,493,2025-02-28,20,2351.48
907,290,2024-06-10,6,4795.05
908,106,2024-11-14,6,856.53
909,320,2024-06-14,6,4927.51
910,363,2023-09-18,11,4206.83
911,17,2022-10-25,16,959.01
912,237,2024-02-06,11,7673.2
913,470,2022-09-13,3,7587.05
914,488,2023-03-02,18,742.31
915,137,2025-02-15,10,2388.78
916,145,2024-11-06,9,2950.12
917,53,2023-10-10,4,1160.43
918,194,2025-08-15,8,1579.7
919,361,2025-08-02,1,806.41
920,482,2024-12-10,4,5586.42
921,143,2024-03-28,5,3757.01
922,3,2023-11-15,8,8319.2
923,129,2023-02-03,5,571.02
924,76,2025-05-03,18,4118.3
925,51,2025-04-17,14,6113.92
926,44,2025-08-12,5,1032.46
927,378,2023-03-31,14,2148.42
928,470,2024-02-15,15,3877.64
929,210,2023-12-11,14,3127.88
930,19,2022-11-02,14,2464.16
931,435,2023-08-31,11,1912.26
932,232,2025-06-28,15,5636.5
933,200,2024-01-31,15,3521.72
934,121,2023-11-18,12,4715.19
935,400,2024-08-19,1,2906.74
936,317,2025-02-26,1,2247.45
937,359,2023-05-10,4,1121.28
938,185,2025-04-05,10,3676.63
939,78,2023-12-09,12,1786.94
940,397,2023-08-15,2,4002.03
941,140,2025-08-11,16,4199.25
942,390,2024-02-21,11,3632.42
943,41,2023-07-23,2,1051.94
944,37,2023-07-07,11,2240.22
945,427,2025-02-10,19,19.54
946,36,2023-07-05,10,8158.9
947,485,2023-02-12,5,3273.32
948,74,2023-04-10,4,4471.77
949,473,2024-12-23,1,3066.22
950,81,2022-09-03,18,245.26
951,167,2023-02-18,18,5503.28
952,197,2023-07-28,5,2155.22
953,98,2025-06-15,4,4466.19
954,436,2023-04-05,1,4066.65
955,151,2022-12-09,4,704.4
956,275,2022-10-23,14,1862.89
957,246,2025-08-20,3,5477.16
958,106,2023-03-03,9,584.6
959,387,2023-01-11,2,2990.28
960,254,2023-03-14,13,2758.67
961,370,2024-10-15,10,5151.5
962,55,2024-03-25,20,2136.89
963,392,2023-05-27,6,451.89
964,262,2023-10-28,10,148.87
965,63,2025-05-31,15,2995.98
966,454,2023-01-03,11,3963.34
967,381,2024-05-09,16,5112.78
968,173,2023-09-16,1,736.6
969,147,2024-12-06,9,2356.13
970,82,2023-11-12,12,6628.39
971,100,2024-08-28,8,3733.83
972,21,2025-03-29,10,1070.3
973,102,2024-07-15,7,3695.84
974,186,2024-09-09,4,3578.2
975,247,2023-08-11,6,5011.08
976,16,2023-12-05,6,607.13
977,234,2024-01-04,8,1067.64
978,132,2025-07-18,13,3469.38
979,421,2023-07-02,12,97.54
980,314,2022-11-19,12,4536.74
981,23,2023-09-29,5,2633.1
982,385,2023-09-27,20,6014.08
983,467,2024-09-30,19,3949.03
984,422,2023-04-15,8,5624.91
985,84,2024-06-09,3,2877.03
986,311,2024-03-09,13,1918.02
987,412,2022-08-28,7,3016.39
988,30,2024-05-28,18,3202.64
989,497,2024-08-18,2,578.52
990,198,2025-01-16,12,207.24
991,90,2022-12-13,7,616.49
992,132,2023-06-14,7,6496.57
993,493,2022-11-24,3,780.47
994,492,2025-03-20,3,742.31
995,486,2023-02-25,17,1669.82
996,34,2025-08-06,15,1912.78
997,373,2025-03-13,19,470.52
998,483,2023-06-20,10,2345.91
999,96,2025-07-31,13,4310.59
1000,311,2025-03-04,19,607.13
1001,386,2024-02-18,12,539.44
1002,33,2025-02-02,9,2877.03
1003,9,2023-07-03,11,8279.76
1004,269,2023-04-15,7,7465.48
1005,56,2023-08-14,14,4120.09
1006,403,2025-05-15,15,2329.05
1007,221,2023-06-15,19,1032.46
1008,9,2022-09-23,14,5818.31
1009,289,2024-02-22,12,5260.76
1010,177,2024-08-19,11,1453.82
1011,99,2024-04-13,8,2722.62
1012,68,2023-01-28,8,613.15
1013,261,2024-03-13,19,1770.79
1014,33,2025-08-12,11,395.91
1015,90,2023-02-12,15,5965
1016,197,2023-07-01,14,2060.18
1017,96,2025-06-13,6,518.1
1018,428,2023-07-04,14,855.4
1019,486,2025-04-23,10,5129.7
1020,157,2023-02-24,18,2079.98
1021,146,2025-08-25,10,2302.22
1022,356,2025-02-11,11,8789.32
1023,468,2022-09-10,8,1459.58
1024,172,2023-08-15,8,1966.14
1025,67,2025-01-11,20,2247.45
1026,394,2024-05-31,18,4841.74
1027,50,2024-03-29,1,3695.84
1028,202,2024-12-13,15,5018.69
1029,151,2023-10-06,17,1768.88
1030,344,2025-06-28,9,2983.6
1031,282,2022-11-14,12,1177.75
1032,284,2024-11-02,5,1032.46
1033,169,2024-09-02,7,3930.35
1034,410,2025-05-28,6,1142.65
1035,255,2022-12-27,7,781.97
1036,247,2023-07-04,15,4473.02
1037,6,2023-01-24,8,894.45
1038,321,2023-02-03,9,1081.96
1039,168,2022-09-15,1,4437.65
1040,428,2023-09-20,12,823.43
1041,154,2023-10-05,11,39.08
1042,340,2025-01-26,2,2422.94
1043,454,2023-06-23,13,3033.92
1044,481,2025-03-29,8,6139.54
1045,419,2022-09-14,17,2985.49
1046,210,2024-12-21,11,6211.63
1047,334,2024-08-03,13,2423.5
1048,254,2022-12-30,17,960.34
1049,85,2023-10-26,9,1856.65
1050,408,2023-10-23,18,2598.2
1051,261,2023-10-01,20,2877.03
1052,430,2023-12-16,6,1179.72
1053,187,2024-05-07,11,810.55
1054,345,2024-07-06,15,1454.1
1055,268,2024-09-25,13,1405.88
1056,266,2022-12-02,10,245.26
1057,17,2024-09-26,7,4391.66
1058,337,2022-11-30,14,3363.87
1059,195,2023-07-25,17,7750.08
1060,44,2023-10-27,14,574.1
1061,70,2025-02-19,13,3598.26
1062,469,2025-02-18,9,5810.92
1063,99,2024-05-04,6,1192.6
1064,114,2024-11-29,13,3825.91
1065,427,2022-12-14,18,2226.93
1066,367,2022-11-26,15,7694.46
1067,269,2023-05-16,6,2304.84
1068,437,2023-06-30,13,48.77
1069,72,2024-11-26,3,2309.01
1070,496,2023-03-13,18,698
1071,252,2023-08-19,14,1454.1
1072,386,2023-08-25,9,3910.84
1073,3,2024-12-09,4,1661.48
1074,139,2024-07-31,2,2189.6
1075,237,2023-09-16,2,89.19
1076,235,2024-03-09,19,4458.18
1077,116,2024-05-06,13,1548.69
1078,458,2023-04-01,6,2187.81
1079,199,2024-01-30,15,146.56
1080,283,2024-01-20,13,7055.9
1081,388,2023-01-26,12,2790.46
1082,470,2023-01-18,17,4324.3
1083,345,2024-06-06,15,1484.5
1084,442,2024-06-21,19,539.44
1085,75,2022-10-15,4,2959.76
1086,358,2025-04-02,20,4829.58
1087,289,2025-01-29,11,4841.36
1088,150,2023-04-29,3,3243.8
1089,55,2022-12-24,15,1007.07
1090,268,2025-07-22,11,5400.27
1091,355,2024-11-21,14,2140.35
1092,113,2022-12-14,10,2765.99
1093,162,2025-07-11,4,3241.86
1094,279,2024-07-19,9,287.05
1095,390,2024-02-02,14,2296.14
1096,80,2025-06-10,7,146.56
1097,94,2024-10-20,10,4127.46
1098,20,2023-03-06,7,484.7
1099,25,2023-05-23,6,505.49
1100,462,2024-07-13,18,3198.48
1101,486,2025-06-02,10,3167.85
1102,179,2023-03-02,7,3522
1103,281,2024-01-07,12,2427.75
1104,147,2025-08-26,12,2771.88
1105,207,2023-12-17,20,4474.38
1106,117,2025-06-04,7,3908.2
1107,400,2025-04-09,7,2815.02
1108,156,2025-02-09,5,195.08
1109,93,2023-09-07,4,2971.08
1110,181,2022-08-31,3,1670.86
1111,449,2024-08-27,5,810.55
1112,63,2024-12-26,11,2004.17
1113,409,2024-08-22,17,1826.52
1114,92,2024-01-16,19,631.01
1115,444,2024-10-30,4,2920.71
1116,434,2025-05-05,12,1884.56
1117,98,2022-09-10,14,4306.45
1118,195,2022-10-24,18,4440.19
1119,50,2023-01-28,15,6642.17
1120,231,2023-10-30,19,4671.99
1121,290,2024-01-29,5,4902.68
1122,466,2023-11-27,1,4839.74
1123,464,2023-04-29,2,8814.8
1124,413,2023-01-15,1,7121.45
1125,54,2024-02-04,18,3602.3
1126,230,2025-06-20,3,3487.31
1127,114,2024-01-09,2,3851.92
1128,326,2025-07-05,19,3825.3
1129,290,2023-03-16,13,166.22
1130,480,2023-10-02,10,3127.88
1131,498,2024-04-25,15,4088.92
1132,410,2023-01-09,17,3159.4
1133,226,2024-10-25,17,1029.38
1134,82,2025-08-09,20,1222.59
1135,266,2024-02-09,14,11785.23
1136,257,2024-07-12,14,1938.8
1137,389,2023-08-31,9,1971.85
1138,275,2025-01-13,1,1967.84
1139,413,2025-02-02,18,1873.44
1140,104,2023-01-30,14,3836.04
1141,152,2023-12-27,2,6070.02
1142,232,2022-11-22,13,643.77
1143,220,2023-09-15,18,484.7
1144,73,2025-02-21,15,6543.2
1145,17,2023-09-17,11,1891.86
1146,179,2024-06-26,12,36.64
1147,436,2024-01-15,15,5081.15
1148,427,2024-05-28,20,4990.13
1149,230,2023-05-02,3,2971.08
1150,170,2023-12-23,3,3523.95
1151,423,2023-04-05,2,1868.8
1152,340,2023-06-07,14,1160.12
1153,148,2023-05-04,15,2555.43
1154,283,2022-11-25,18,4715.58
1155,375,2025-05-29,12,4985.65
1156,382,2023-05-08,15,2386.22
1157,164,2023-07-09,8,2108.14
1158,195,2023-08-19,13,2824.89
1159,120,2024-09-28,15,2541.96
1160,275,2023-06-23,3,5653.55
1161,22,2025-07-17,12,3865.68
1162,2,2023-12-24,13,207.24
1163,229,2022-11-19,7,1233.74
1164,401,2023-05-02,11,6714.11
1165,17,2022-09-27,5,3565.54
1166,271,2024-04-11,5,5309.25
1167,367,2025-05-04,1,5580.82
1168,464,2024-07-20,7,2395.49
1169,412,2023-09-16,19,2401.66
1170,443,2023-09-04,5,1667.08
1171,141,2023-08-27,3,3836.04
1172,353,2025-03-01,5,2240.22
1173,454,2025-04-06,19,350.92
1174,322,2024-11-28,15,4349.63
1175,273,2023-06-29,3,5742.15
1176,474,2025-07-18,13,1493.48
1177,189,2024-12-23,11,3127.88
1178,81,2025-03-15,12,602.49
1179,344,2025-03-26,12,5760.96
1180,272,2024-11-08,17,541.91
1181,129,2022-09-26,1,4952.23
1182,331,2022-10-20,7,273.64
1183,355,2024-07-18,11,809.16
1184,373,2023-01-04,7,2566.46
1185,198,2023-01-05,7,118.92
1186,11,2024-12-13,15,1339.83
1187,472,2023-04-05,4,2976.9
1188,46,2024-03-16,12,3965.59
1189,264,2024-08-09,11,3909.85
1190,8,2025-04-29,7,2594.58
1191,278,2025-08-25,12,2512.39
1192,104,2024-06-12,14,820.92
1193,391,2024-03-04,17,5063.98
1194,74,2023-04-01,20,83.11
1195,60,2025-07-31,18,1365.57
1196,34,2024-06-02,2,3699.4
1197,290,2024-02-09,9,2368.14
1198,361,2024-10-24,5,1126.66
1199,78,2025-05-02,14,4635.9
1200,41,2025-05-27,20,2200.14
1201,130,2023-07-11,6,296.9
1202,254,2023-08-16,9,442.5
1203,365,2025-04-22,13,3971.9
1204,472,2023-06-10,7,4024.81
1205,456,2025-04-30,1,2887.98
1206,48,2023-01-11,2,1265.53
1207,95,2024-06-14,1,2969.24
1208,85,2025-01-01,19,3519.5
1209,367,2024-07-18,18,1657.15
1210,301,2024-10-21,12,1101.92
1211,178,2024-01-13,15,3733.7
1212,441,2022-11-03,6,2996.6
1213,238,2024-12-23,7,7500.28
1214,154,2024-04-13,1,3150.67
1215,363,2024-12-26,19,4642.5
1216,485,2024-09-23,17,414.48
1217,165,2025-03-04,10,1094.56
1218,202,2023-06-15,6,2159.67
1219,411,2023-03-03,7,864.86
1220,438,2023-10-18,1,5745.63
1221,467,2023-09-18,20,1047
1222,245,2025-02-01,5,1688.32
1223,452,2024-10-31,6,1516.85
1224,150,2023-05-08,11,3715.96
1225,10,2024-12-30,1,5207
1226,193,2025-03-01,18,4704.23
1227,34,2023-10-30,11,3033.92
1228,67,2025-04-13,10,6712.63
1229,435,2025-02-24,10,1214.26
1230,105,2022-10-29,12,1192.6
1231,222,2024-02-05,3,2939.35
1232,317,2024-03-21,9,1765.06
1233,225,2025-05-06,6,2594.58
1234,476,2024-04-14,8,332.44
1235,362,2023-09-11,6,4324.3
1236,36,2022-12-02,5,2818.47
1237,491,2022-10-31,3,1308.19
1238,480,2024-09-14,7,3727.2
1239,359,2024-11-23,7,3592.67
1240,443,2023-01-05,6,6227.72
1241,330,2023-09-02,20,2643.25
1242,84,2025-07-18,5,4546.82
1243,354,2022-09-26,14,1261.24
1244,326,2024-12-21,5,3402.52
1245,168,2023-07-22,6,2986.96
1246,310,2024-06-10,13,3017.67
1247,119,2024-06-18,9,2458.59
1248,185,2024-08-31,18,3408.06
1249,351,2025-04-27,20,4942.28
1250,164,2024-03-08,19,5680.12
1251,130,2024-07-29,1,205.61
1252,382,2023-04-20,20,1370.71
1253,239,2023-06-09,15,1222.83
1254,300,2025-02-04,13,2970.74
1255,63,2023-03-01,15,1369.14
1256,155,2023-01-10,11,5162.32
1257,486,2025-06-04,1,36.64
1258,113,2025-06-16,5,1806.21
1259,142,2024-05-23,19,4297.72
1260,37,2023-11-23,1,2247.27
1261,352,2024-08-06,9,8317.63
1262,66,2024-07-27,7,5936.64
1263,499,2024-05-11,6,1846.45
1264,92,2023-11-26,2,3735.72
1265,385,2024-09-19,6,4256.33
1266,223,2023-07-14,19,1801.08
1267,308,2023-07-18,14,946.8
1268,450,2024-07-03,5,2381.27
1269,59,2023-11-06,17,1673.11
1270,198,2024-03-04,12,2877.08
1271,47,2022-11-17,9,2687.64
1272,401,2025-08-17,11,1054.42
1273,14,2023-04-10,3,2614.81
1274,275,2024-05-21,15,3745.75
1275,240,2022-10-23,13,367.89
1276,39,2023-06-05,3,6864.47
1277,32,2022-09-07,5,2171.42
1278,50,2023-06-14,17,2488.47
1279,154,2022-09-17,9,1560.94
1280,378,2022-11-09,10,117.63
1281,311,2024-10-16,6,1816.41
1282,370,2023-09-28,5,367.89
1283,498,2025-01-18,8,2211.1
1284,56,2024-11-23,14,146.56
1285,293,2024-12-09,17,4536.15
1286,449,2024-07-27,12,3806.48
1287,406,2024-01-16,18,3880.3
1288,173,2023-08-23,4,704.4
1289,190,2025-05-15,12,4923.4
1290,431,2023-11-11,1,7666.63
1291,143,2024-02-08,11,708.26
1292,264,2022-08-31,17,4376.37
1293,353,2023-06-26,8,547.28
1294,455,2025-02-26,2,3037.52
1295,94,2025-04-12,5,809.16
1296,136,2022-11-04,1,2098.94
1297,6,2023-03-30,19,2101.55
1298,430,2023-10-28,14,5551.31
1299,337,2024-08-06,3,6733
1300,114,2024-07-24,20,1408.8
1301,171,2024-01-31,18,4530.46
1302,10,2022-09-23,14,4291.85
1303,266,2024-12-02,7,2806.77
1304,161,2024-07-06,20,6903.87
1305,426,2024-02-15,7,299.45
1306,455,2023-06-19,9,6302.85
1307,199,2024-04-08,17,183.2
1308,381,2023-08-06,16,1105
1309,390,2022-08-28,2,1680.49
1310,328,2025-05-29,15,2771.88
1311,200,2023-05-26,16,698.8
1312,331,2022-12-23,14,4757.4
1313,85,2023-09-20,15,3746.29
1314,487,2024-03-13,4,39.08
1315,489,2025-05-04,13,2428.52
1316,39,2024-04-08,3,3219.74
1317,47,2024-10-04,13,607.13
1318,189,2022-12-11,1,6188.37
1319,84,2022-12-27,16,4040.83
1320,62,2025-04-06,5,9250.2
1321,151,2022-11-26,16,4160.85
1322,24,2025-01-05,3,809.16
1323,192,2025-05-06,6,3474.45
1324,207,2024-04-11,13,4253.86
1325,496,2023-12-14,15,1261.24
1326,415,2024-02-17,17,7971.44
1327,191,2024-04-13,3,900.54
1328,110,2025-01-09,16,1473.12
1329,409,2023-07-13,12,4799.49
1330,294,2023-01-31,4,4886.9
1331,243,2024-11-24,5,3459.44
1332,395,2024-08-24,3,3667.66
1333,50,2023-02-10,15,6455.93
1334,373,2023-05-20,1,1980.72
1335,433,2023-11-02,1,897.64
1336,277,2024-07-16,16,2582.46
1337,486,2025-03-27,9,5958
1338,24,2024-09-07,5,2428.17
1339,476,2022-09-19,20,2058.76
1340,447,2025-04-23,17,809.16
1341,388,2024-02-27,8,4052.75
1342,376,2025-03-08,6,959.01
1343,252,2024-08-29,17,2633.32
1344,125,2023-06-05,7,659.85
1345,182,2025-05-17,16,3302.42
1346,429,2025-03-20,20,146.31
1347,140,2022-11-22,4,2398.07
1348,337,2023-09-11,7,148.87
1349,192,2024-05-01,6,4589.7
1350,160,2024-05-12,8,367.89
1351,320,2024-04-05,13,3961.44
1352,21,2023-08-03,15,5237.4
1353,489,2022-10-06,3,1157.16
1354,219,2025-03-10,13,1498.3
1355,45,2023-03-30,12,3227.73
1356,119,2024-08-11,4,2146.92
1357,315,2023-07-11,13,7100.2
1358,190,2025-03-22,2,3655.07
1359,55,2024-07-15,6,5038.96
1360,45,2025-04-24,20,3902.61
1361,10,2024-09-14,15,4783.74
1362,337,2023-11-13,11,3699.7
1363,267,2023-09-16,5,3882.06
1364,374,2024-02-21,20,3553.43
1365,205,2024-03-04,10,1684.58
1366,15,2023-02-18,14,5657.54
1367,458,2024-05-28,9,9222.39
1368,481,2024-12-21,14,1335.85
1369,477,2024-05-28,19,3127.88
1370,153,2024-04-10,5,3699.7
1371,410,2023-10-06,1,6192.78
1372,341,2023-01-17,12,5113.95
1373,119,2023-07-27,4,2064.92
1374,158,2023-06-21,13,1768.88
1375,30,2024-11-26,9,2351.29
1376,355,2022-12-23,7,8241.89
1377,250,2022-11-07,17,3067.82
1378,98,2023-07-18,20,146.15
1379,475,2024-03-17,13,492.75
1380,108,2023-12-21,14,4133.9
1381,99,2025-03-26,12,481.13
1382,232,2023-10-02,12,3751.21
1383,123,2022-12-15,8,547.28
1384,434,2024-02-13,10,1484.62
1385,78,2022-10-11,13,146.56
1386,381,2024-04-12,4,1795.28
1387,335,2025-03-10,8,1030.08
1388,273,2022-10-04,8,352.89
1389,479,2023-12-04,19,3902.35
1390,366,2023-03-14,1,5611.55
1391,326,2022-09-14,20,4846.56
1392,287,2024-05-01,20,2263.57
1393,299,2022-10-20,4,4898.99
1394,458,2024-11-07,18,856.53
1395,279,2025-06-20,6,1405.88
1396,262,2023-05-15,12,4202.25
1397,161,2025-08-04,20,2509.51
1398,24,2024-11-04,15,3695.98
1399,154,2024-09-19,19,1874.71
1400,458,2023-10-01,10,4684.51
1401,135,2025-07-12,12,1032.46
1402,246,2023-01-24,13,6165.47
1403,220,2025-01-08,4,1498.3
1404,86,2022-10-02,3,2390
1405,132,2022-11-13,20,484.7
1406,159,2022-12-10,11,864.86
1407,119,2023-11-01,10,73.28
1408,431,2023-04-30,4,1009.66
1409,119,2023-02-25,12,1495.04
1410,362,2023-11-27,5,1098.64
1411,26,2024-04-05,1,3126.56
1412,418,2024-12-20,19,367.89
1413,381,2024-08-19,16,2278.84
1414,118,2024-03-21,17,3726.07
1415,370,2023-12-11,3,2802.28
1416,128,2024-03-04,1,2018.63
1417,14,2022-10-06,17,3785.19
1418,398,2024-12-10,8,900.54
1419,496,2023-12-23,5,1961.72
1420,393,2024-05-14,17,1333.75
1421,175,2023-10-30,17,1495.04
1422,54,2022-09-30,6,4769.95
1423,429,2023-04-26,1,1823.23
1424,8,2022-11-06,11,630.62
1425,489,2023-06-08,6,539.44
1426,411,2025-04-19,12,367.89
1427,261,2023-09-27,1,746.74
1428,213,2025-05-01,15,1531.68
1429,128,2022-12-03,12,39.08
1430,444,2025-06-07,16,1270.98
1431,171,2025-07-21,15,7463.95
1432,153,2025-02-05,1,2113.2
1433,250,2024-07-05,15,4153.94
1434,78,2025-07-06,9,5460.66
1435,478,2024-03-31,2,1563.94
1436,364,2023-05-31,13,772.56
1437,105,2023-12-15,8,2211.1
1438,121,2024-09-09,11,2361.76
1439,330,2023-03-04,19,3902.35
1440,374,2022-10-17,2,1519.58
1441,96,2023-12-15,11,969.4
1442,77,2023-03-17,10,5413.84
1443,68,2025-06-24,16,1516.96
1444,261,2025-02-14,11,5517.58
1445,464,2025-03-12,1,904.87
1446,66,2023-04-17,14,146.31
1447,438,2025-07-15,3,1007.56
1448,182,2024-12-08,3,3224.87
1449,13,2022-10-03,12,1164.63
1450,181,2022-10-25,7,1077.2
1451,329,2024-11-24,10,408.07
1452,424,2022-12-24,2,1051.69
1453,53,2023-12-22,18,4079.8
1454,324,2023-05-31,1,4753.06
1455,92,2025-03-20,2,962.26
1456,267,2025-06-02,6,2631
1457,439,2024-02-23,12,2496.53
1458,58,2024-03-05,9,7783.65
1459,340,2023-08-30,12,1821.39
1460,250,2022-09-05,1,4023.1
1461,207,2023-09-24,7,1516.96
1462,135,2023-03-25,11,6469.68
1463,82,2025-02-25,7,5696.15
1464,489,2025-06-22,7,9108.42
1465,186,2024-08-15,4,2353.6
1466,208,2024-01-13,16,7114.54
1467,86,2023-04-18,9,3667.04
1468,438,2023-03-07,13,3490.8
1469,221,2024-03-23,6,2431.65
1470,384,2025-02-16,12,1562.05
1471,323,2024-12-30,7,3729.01
1472,167,2024-04-27,5,2873.79
1473,99,2023-12-23,11,481.13
1474,480,2024-03-30,16,3343.59
1475,353,2025-08-13,13,1494.25
1476,299,2023-05-01,7,131.97
1477,197,2023-08-21,4,1868.8
1478,457,2024-08-27,13,1261.24
1479,131,2024-12-16,3,2247.45
1480,321,2022-09-30,14,5058.73
1481,112,2025-04-08,3,249.33
1482,23,2022-10-01,6,3470.9
1483,345,2024-11-21,9,310.86
1484,116,2023-09-07,2,5337.4
1485,180,2023-08-16,6,3745.75
1486,147,2025-08-07,20,4568.59
1487,224,2024-12-25,6,2777.1
1488,316,2023-12-22,17,2879.34
1489,472,2022-09-19,5,2771.88
1490,29,2023-06-28,5,891.48
1491,244,2024-06-01,18,296.9
1492,304,2024-06-10,1,2996.6
1493,476,2024-10-21,13,1745
1494,292,2025-04-07,11,1891.86
1495,12,2024-04-29,13,2884.89
1496,466,2023-02-07,10,3944.96
1497,193,2024-10-13,10,4762.7
1498,40,2023-10-03,12,2013.01
1499,10,2023-10-05,18,78.16
1500,12,2023-06-08,9,580.44
